ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [980, 386371] No magic number: 5e3. (no-magic-numbers)
  [980, 386377] No magic number: 1500. (no-magic-numbers)
  [980, 386409] Strings must use singlequote. (quotes)
  [980, 386434] Strings must use singlequote. (quotes)
  [980, 386451] Strings must use singlequote. (quotes)
  [980, 386528] Strings must use singlequote. (quotes)
  [980, 386545] Strings must use singlequote. (quotes)
  [980, 386655] Strings must use singlequote. (quotes)
  [980, 386672] Strings must use singlequote. (quotes)
  [980, 386732] Strings must use singlequote. (quotes)
  [980, 386745] Strings must use singlequote. (quotes)
  [980, 386770] Strings must use singlequote. (quotes)
  [980, 386840] Strings must use singlequote. (quotes)
  [980, 386886] Strings must use singlequote. (quotes)
  [980, 387029] Strings must use singlequote. (quotes)
  [980, 387160] Strings must use singlequote. (quotes)
  [980, 387186] Strings must use singlequote. (quotes)
  [980, 387203] Strings must use singlequote. (quotes)
  [980, 387252] Strings must use singlequote. (quotes)
  [980, 387268] Strings must use singlequote. (quotes)
  [980, 387327] Strings must use singlequote. (quotes)
  [980, 387385] Strings must use singlequote. (quotes)
  [980, 387529] Strings must use singlequote. (quotes)
  [980, 387546] Strings must use singlequote. (quotes)
  [980, 387564] Strings must use singlequote. (quotes)
  [980, 387711] Strings must use singlequote. (quotes)
  [980, 387747] Strings must use singlequote. (quotes)
  [980, 387869] Strings must use singlequote. (quotes)
  [980, 387903] Strings must use singlequote. (quotes)
  [980, 388034] Strings must use singlequote. (quotes)
  [980, 388052] Strings must use singlequote. (quotes)
  [980, 388199] Strings must use singlequote. (quotes)
  [980, 388235] Strings must use singlequote. (quotes)
  [980, 388357] Strings must use singlequote. (quotes)
  [980, 388400] Strings must use singlequote. (quotes)
  [980, 388544] Strings must use singlequote. (quotes)
  [980, 388675] Strings must use singlequote. (quotes)
  [980, 388690] Strings must use singlequote. (quotes)
  [980, 388731] Strings must use singlequote. (quotes)
  [980, 388875] Strings must use singlequote. (quotes)
  [980, 389019] Strings must use singlequote. (quotes)
  [980, 389163] Strings must use singlequote. (quotes)
  [980, 389293] Strings must use singlequote. (quotes)
  [980, 389310] Strings must use singlequote. (quotes)
  [980, 389370] Strings must use singlequote. (quotes)
  [980, 389385] Strings must use singlequote. (quotes)
  [980, 389421] Strings must use singlequote. (quotes)
  [980, 389488] Strings must use singlequote. (quotes)
  [980, 389503] Strings must use singlequote. (quotes)
  [980, 389529] Strings must use singlequote. (quotes)
  [980, 389653] Strings must use singlequote. (quotes)
  [980, 389672] Strings must use singlequote. (quotes)
  [980, 389708] Strings must use singlequote. (quotes)
  [980, 389850] Strings must use singlequote. (quotes)
  [980, 389865] Strings must use singlequote. (quotes)
  [980, 389901] Strings must use singlequote. (quotes)
  [980, 390023] Strings must use singlequote. (quotes)
  [980, 390039] Strings must use singlequote. (quotes)
  [980, 390065] Strings must use singlequote. (quotes)
  [980, 390189] Strings must use singlequote. (quotes)
  [980, 390213] Strings must use singlequote. (quotes)
  [980, 390248] Strings must use singlequote. (quotes)
  [980, 390392] Strings must use singlequote. (quotes)
  [980, 390535] Strings must use singlequote. (quotes)
  [980, 390668] Strings must use singlequote. (quotes)
  [980, 390685] Strings must use singlequote. (quotes)
  [980, 390814] Strings must use singlequote. (quotes)
  [980, 390831] Strings must use singlequote. (quotes)
  [980, 390894] Strings must use singlequote. (quotes)
  [980, 390940] Strings must use singlequote. (quotes)
  [980, 391071] Strings must use singlequote. (quotes)
  [980, 391089] Strings must use singlequote. (quotes)
  [980, 391135] Strings must use singlequote. (quotes)
  [980, 391279] Strings must use singlequote. (quotes)
  [980, 391410] Strings must use singlequote. (quotes)
  [980, 391450] Strings must use singlequote. (quotes)
  [980, 391497] Strings must use singlequote. (quotes)
  [980, 391522] Strings must use singlequote. (quotes)
  [980, 391666] Strings must use singlequote. (quotes)
  [980, 391796] Strings must use singlequote. (quotes)
  [980, 391813] Strings must use singlequote. (quotes)
  [980, 391864] Strings must use singlequote. (quotes)
  [980, 391881] Strings must use singlequote. (quotes)
  [980, 391930] Strings must use singlequote. (quotes)
  [980, 391947] Strings must use singlequote. (quotes)
  [980, 392006] Strings must use singlequote. (quotes)
  [980, 392023] Strings must use singlequote. (quotes)
  [980, 392102] Strings must use singlequote. (quotes)
  [980, 392119] Strings must use singlequote. (quotes)
  [980, 392174] Strings must use singlequote. (quotes)
  [980, 392191] Strings must use singlequote. (quotes)
  [980, 392240] Strings must use singlequote. (quotes)
  [980, 392314] Strings must use singlequote. (quotes)
  [980, 392344] Strings must use singlequote. (quotes)
  [980, 392410] Strings must use singlequote. (quotes)
  [980, 392441] Strings must use singlequote. (quotes)
  [980, 392586] Strings must use singlequote. (quotes)
  [980, 392617] Strings must use singlequote. (quotes)
  [980, 392760] Strings must use singlequote. (quotes)
  [980, 392891] Strings must use singlequote. (quotes)
  [980, 392917] Strings must use singlequote. (quotes)
  [980, 392934] Strings must use singlequote. (quotes)
  [980, 393007] Strings must use singlequote. (quotes)
  [980, 393045] Strings must use singlequote. (quotes)
  [980, 393176] Strings must use singlequote. (quotes)
  [980, 393193] Strings must use singlequote. (quotes)
  [980, 393239] Strings must use singlequote. (quotes)
  [980, 393260] Strings must use singlequote. (quotes)
  [980, 393309] Strings must use singlequote. (quotes)
  [980, 393453] Strings must use singlequote. (quotes)
  [980, 393597] Strings must use singlequote. (quotes)
  [980, 393728] Strings must use singlequote. (quotes)
  [980, 393804] Strings must use singlequote. (quotes)
  [980, 393851] Strings must use singlequote. (quotes)
  [980, 393911] Strings must use singlequote. (quotes)
  [980, 393920] Strings must use singlequote. (quotes)
  [980, 393957] Strings must use singlequote. (quotes)
  [980, 394101] Strings must use singlequote. (quotes)
  [980, 394232] Strings must use singlequote. (quotes)
  [980, 394249] Strings must use singlequote. (quotes)
  [980, 394337] Strings must use singlequote. (quotes)
  [980, 394434] Strings must use singlequote. (quotes)
  [980, 394570] Strings must use singlequote. (quotes)
  [980, 394714] Strings must use singlequote. (quotes)
  [980, 394845] Strings must use singlequote. (quotes)
  [980, 394862] Strings must use singlequote. (quotes)
  [980, 394941] Strings must use singlequote. (quotes)
  [980, 394958] Strings must use singlequote. (quotes)
  [980, 395013] Strings must use singlequote. (quotes)
  [980, 395030] Strings must use singlequote. (quotes)
  [980, 395079] Strings must use singlequote. (quotes)
  [980, 395096] Strings must use singlequote. (quotes)
  [980, 395210] Strings must use singlequote. (quotes)
  [980, 395241] Strings must use singlequote. (quotes)
  [980, 395384] Strings must use singlequote. (quotes)
  [980, 395515] Strings must use singlequote. (quotes)
  [980, 395541] Strings must use singlequote. (quotes)
  [980, 395558] Strings must use singlequote. (quotes)
  [980, 395631] Strings must use singlequote. (quotes)
  [980, 395669] Strings must use singlequote. (quotes)
  [980, 395800] Strings must use singlequote. (quotes)
  [980, 395817] Strings must use singlequote. (quotes)
  [980, 395861] Strings must use singlequote. (quotes)
  [980, 395908] Strings must use singlequote. (quotes)
  [980, 396052] Strings must use singlequote. (quotes)
  [980, 396196] Strings must use singlequote. (quotes)
  [980, 396327] Strings must use singlequote. (quotes)
  [980, 396345] Strings must use singlequote. (quotes)
  [980, 396454] Strings must use singlequote. (quotes)
  [980, 396485] Strings must use singlequote. (quotes)
  [980, 396629] Strings must use singlequote. (quotes)
  [980, 396760] Strings must use singlequote. (quotes)
  [980, 396777] Strings must use singlequote. (quotes)
  [980, 396863] Strings must use singlequote. (quotes)
  [980, 397010] Strings must use singlequote. (quotes)
  [980, 397154] Strings must use singlequote. (quotes)
  [980, 397285] Strings must use singlequote. (quotes)
  [980, 397302] Strings must use singlequote. (quotes)
  [980, 397381] Strings must use singlequote. (quotes)
  [980, 397398] Strings must use singlequote. (quotes)
  [980, 397453] Strings must use singlequote. (quotes)
  [980, 397470] Strings must use singlequote. (quotes)
  [980, 397519] Strings must use singlequote. (quotes)
  [980, 397536] Strings must use singlequote. (quotes)
  [980, 397650] Strings must use singlequote. (quotes)
  [980, 397681] Strings must use singlequote. (quotes)
  [980, 397824] Strings must use singlequote. (quotes)
  [980, 397955] Strings must use singlequote. (quotes)
  [980, 397981] Strings must use singlequote. (quotes)
  [980, 397998] Strings must use singlequote. (quotes)
  [980, 398071] Strings must use singlequote. (quotes)
  [980, 398107] Strings must use singlequote. (quotes)
  [980, 398238] Strings must use singlequote. (quotes)
  [980, 398255] Strings must use singlequote. (quotes)
  [980, 398326] Strings must use singlequote. (quotes)
  [980, 398366] Strings must use singlequote. (quotes)
  [980, 398510] Strings must use singlequote. (quotes)
  [980, 398654] Strings must use singlequote. (quotes)
  [980, 398785] Strings must use singlequote. (quotes)
  [980, 398803] Strings must use singlequote. (quotes)
  [980, 398912] Strings must use singlequote. (quotes)
  [980, 398948] Strings must use singlequote. (quotes)
  [980, 399092] Strings must use singlequote. (quotes)
  [980, 399223] Strings must use singlequote. (quotes)
  [980, 399240] Strings must use singlequote. (quotes)
  [980, 399370] Strings must use singlequote. (quotes)
  [980, 399388] Strings must use singlequote. (quotes)
  [980, 399445] Strings must use singlequote. (quotes)
  [980, 399576] Strings must use singlequote. (quotes)
  [980, 399606] Strings must use singlequote. (quotes)
  [980, 399662] Strings must use singlequote. (quotes)
  [980, 399697] Strings must use singlequote. (quotes)
  [980, 399841] Strings must use singlequote. (quotes)
  [980, 399985] Strings must use singlequote. (quotes)
  [980, 400129] Strings must use singlequote. (quotes)
  [980, 400260] Strings must use singlequote. (quotes)
  [980, 400277] Strings must use singlequote. (quotes)
  [980, 400336] Strings must use singlequote. (quotes)
  [980, 400353] Strings must use singlequote. (quotes)
  [980, 400432] Strings must use singlequote. (quotes)
  [980, 400449] Strings must use singlequote. (quotes)
  [980, 400509] Strings must use singlequote. (quotes)
  [980, 400526] Strings must use singlequote. (quotes)
  [980, 400589] Strings must use singlequote. (quotes)
  [980, 400635] Strings must use singlequote. (quotes)
  [980, 400766] Strings must use singlequote. (quotes)
  [980, 400782] Strings must use singlequote. (quotes)
  [980, 400851] Strings must use singlequote. (quotes)
  [980, 400890] Strings must use singlequote. (quotes)
  [980, 401034] Strings must use singlequote. (quotes)
  [980, 401165] Strings must use singlequote. (quotes)
  [980, 401256] Strings must use singlequote. (quotes)
  [980, 401266] Strings must use singlequote. (quotes)
  [980, 401330] Strings must use singlequote. (quotes)
  [980, 401343] Strings must use singlequote. (quotes)
  [980, 401390] Strings must use singlequote. (quotes)
  [980, 401465] Strings must use singlequote. (quotes)
  [980, 401475] Strings must use singlequote. (quotes)
  [980, 401522] Strings must use singlequote. (quotes)
  [980, 401666] Strings must use singlequote. (quotes)
  [980, 401797] Strings must use singlequote. (quotes)
  [980, 401814] Strings must use singlequote. (quotes)
  [980, 401853] Strings must use singlequote. (quotes)
  [980, 401870] Strings must use singlequote. (quotes)
  [980, 401927] Strings must use singlequote. (quotes)
  [980, 401944] Strings must use singlequote. (quotes)
  [980, 401984] Strings must use singlequote. (quotes)
  [980, 402115] Strings must use singlequote. (quotes)
  [980, 402133] Strings must use singlequote. (quotes)
  [980, 402217] Strings must use singlequote. (quotes)
  [980, 402361] Strings must use singlequote. (quotes)
  [980, 402492] Strings must use singlequote. (quotes)
  [980, 402509] Strings must use singlequote. (quotes)
  [980, 402566] Strings must use singlequote. (quotes)
  [980, 402583] Strings must use singlequote. (quotes)
  [980, 402617] Strings must use singlequote. (quotes)
  [980, 402748] Strings must use singlequote. (quotes)
  [980, 402766] Strings must use singlequote. (quotes)
  [980, 402806] Strings must use singlequote. (quotes)
  [980, 402847] Strings must use singlequote. (quotes)
  [980, 402991] Strings must use singlequote. (quotes)
  [980, 403122] Strings must use singlequote. (quotes)
  [980, 403137] Strings must use singlequote. (quotes)
  [980, 403223] Strings must use singlequote. (quotes)
  [980, 403354] Strings must use singlequote. (quotes)
  [980, 403371] Strings must use singlequote. (quotes)
  [980, 403420] Strings must use singlequote. (quotes)
  [980, 403435] Strings must use singlequote. (quotes)
  [980, 403471] Strings must use singlequote. (quotes)
  [980, 403499] Strings must use singlequote. (quotes)
  [980, 403515] Strings must use singlequote. (quotes)
  [980, 403553] Strings must use singlequote. (quotes)
  [980, 403687] Strings must use singlequote. (quotes)
  [980, 403717] Strings must use singlequote. (quotes)
  [980, 403830] Strings must use singlequote. (quotes)
  [980, 403882] Strings must use singlequote. (quotes)
  [980, 404026] Strings must use singlequote. (quotes)
  [980, 404170] Strings must use singlequote. (quotes)
  [980, 404314] Strings must use singlequote. (quotes)
  [980, 404445] Strings must use singlequote. (quotes)
  [980, 404462] Strings must use singlequote. (quotes)
  [980, 404541] Strings must use singlequote. (quotes)
  [980, 404558] Strings must use singlequote. (quotes)
  [980, 404618] Strings must use singlequote. (quotes)
  [980, 404635] Strings must use singlequote. (quotes)
  [980, 404698] Strings must use singlequote. (quotes)
  [980, 404744] Strings must use singlequote. (quotes)
  [980, 404875] Strings must use singlequote. (quotes)
  [980, 404891] Strings must use singlequote. (quotes)
  [980, 404960] Strings must use singlequote. (quotes)
  [980, 405001] Strings must use singlequote. (quotes)
  [980, 405145] Strings must use singlequote. (quotes)
  [980, 405276] Strings must use singlequote. (quotes)
  [980, 405367] Strings must use singlequote. (quotes)
  [980, 405375] Strings must use singlequote. (quotes)
  [980, 405439] Strings must use singlequote. (quotes)
  [980, 405459] Strings must use singlequote. (quotes)
  [980, 405506] Strings must use singlequote. (quotes)
  [980, 405581] Strings must use singlequote. (quotes)
  [980, 405595] Strings must use singlequote. (quotes)
  [980, 405645] Strings must use singlequote. (quotes)
  [980, 405789] Strings must use singlequote. (quotes)
  [980, 405920] Strings must use singlequote. (quotes)
  [980, 405937] Strings must use singlequote. (quotes)
  [980, 405976] Strings must use singlequote. (quotes)
  [980, 405993] Strings must use singlequote. (quotes)
  [980, 406050] Strings must use singlequote. (quotes)
  [980, 406067] Strings must use singlequote. (quotes)
  [980, 406098] Strings must use singlequote. (quotes)
  [980, 406229] Strings must use singlequote. (quotes)
  [980, 406247] Strings must use singlequote. (quotes)
  [980, 406288] Expected '!==' and instead saw '!='. (eqeqeq)
  [980, 406337] Strings must use singlequote. (quotes)
  [980, 406379] Strings must use singlequote. (quotes)
  [980, 406523] Strings must use singlequote. (quotes)
  [980, 406654] Strings must use singlequote. (quotes)
  [980, 406671] Strings must use singlequote. (quotes)
  [980, 406728] Strings must use singlequote. (quotes)
  [980, 406745] Strings must use singlequote. (quotes)
  [980, 406786] Strings must use singlequote. (quotes)
  [980, 406917] Strings must use singlequote. (quotes)
  [980, 406935] Strings must use singlequote. (quotes)
  [980, 407020] Strings must use singlequote. (quotes)
  [980, 407164] Strings must use singlequote. (quotes)
  [980, 407295] Strings must use singlequote. (quotes)
  [980, 407310] Strings must use singlequote. (quotes)
  [980, 407354] Expected '!==' and instead saw '!='. (eqeqeq)
  [980, 407385] Strings must use singlequote. (quotes)
  [980, 407470] Strings must use singlequote. (quotes)
  [980, 407575] Strings must use singlequote. (quotes)
  [980, 407719] Strings must use singlequote. (quotes)
  [980, 407863] Strings must use singlequote. (quotes)
  [980, 407994] Strings must use singlequote. (quotes)
  [980, 408011] Strings must use singlequote. (quotes)
  [980, 408090] Strings must use singlequote. (quotes)
  [980, 408107] Strings must use singlequote. (quotes)
  [980, 408167] Strings must use singlequote. (quotes)
  [980, 408184] Strings must use singlequote. (quotes)
  [980, 408247] Strings must use singlequote. (quotes)
  [980, 408293] Strings must use singlequote. (quotes)
  [980, 408424] Strings must use singlequote. (quotes)
  [980, 408440] Strings must use singlequote. (quotes)
  [980, 408509] Strings must use singlequote. (quotes)
  [980, 408549] Strings must use singlequote. (quotes)
  [980, 408693] Strings must use singlequote. (quotes)
  [980, 408824] Strings must use singlequote. (quotes)
  [980, 408842] Strings must use singlequote. (quotes)
  [980, 408988] Strings must use singlequote. (quotes)
  [980, 409132] Strings must use singlequote. (quotes)
  [980, 409263] Strings must use singlequote. (quotes)
  [980, 409280] Strings must use singlequote. (quotes)
  [980, 409319] Strings must use singlequote. (quotes)
  [980, 409336] Strings must use singlequote. (quotes)
  [980, 409393] Strings must use singlequote. (quotes)
  [980, 409410] Strings must use singlequote. (quotes)
  [980, 409446] Strings must use singlequote. (quotes)
  [980, 409577] Strings must use singlequote. (quotes)
  [980, 409595] Strings must use singlequote. (quotes)
  [980, 409645] Strings must use singlequote. (quotes)
  [980, 409689] Strings must use singlequote. (quotes)
  [980, 409833] Strings must use singlequote. (quotes)
  [980, 409964] Strings must use singlequote. (quotes)
  [980, 409981] Strings must use singlequote. (quotes)
  [980, 410038] Strings must use singlequote. (quotes)
  [980, 410055] Strings must use singlequote. (quotes)
  [980, 410091] Strings must use singlequote. (quotes)
  [980, 410222] Strings must use singlequote. (quotes)
  [980, 410240] Strings must use singlequote. (quotes)
  [980, 410321] Strings must use singlequote. (quotes)
  [980, 410465] Strings must use singlequote. (quotes)
  [980, 410596] Strings must use singlequote. (quotes)
  [980, 410613] Strings must use singlequote. (quotes)
  [980, 410670] Strings must use singlequote. (quotes)
  [980, 410687] Strings must use singlequote. (quotes)
  [980, 410724] Strings must use singlequote. (quotes)
  [980, 410855] Strings must use singlequote. (quotes)
  [980, 410873] Strings must use singlequote. (quotes)
  [980, 410932] Strings must use singlequote. (quotes)
  [980, 410970] Strings must use singlequote. (quotes)
  [980, 411114] Strings must use singlequote. (quotes)
  [980, 411245] Strings must use singlequote. (quotes)
  [980, 411260] Strings must use singlequote. (quotes)
  [980, 411303] Strings must use singlequote. (quotes)
  [980, 411398] Strings must use singlequote. (quotes)
  [980, 411542] Strings must use singlequote. (quotes)
  [980, 411686] Strings must use singlequote. (quotes)
  [980, 411830] Strings must use singlequote. (quotes)
  [980, 411961] Strings must use singlequote. (quotes)
  [980, 411978] Strings must use singlequote. (quotes)
  [980, 412069] Strings must use singlequote. (quotes)
  [980, 412086] Strings must use singlequote. (quotes)
  [980, 412190] Strings must use singlequote. (quotes)
  [980, 412207] Strings must use singlequote. (quotes)
  [980, 412270] Strings must use singlequote. (quotes)
  [980, 412316] Strings must use singlequote. (quotes)
  [980, 412447] Strings must use singlequote. (quotes)
  [980, 412463] Strings must use singlequote. (quotes)
  [980, 412533] Strings must use singlequote. (quotes)
  [980, 412586] Strings must use singlequote. (quotes)
  [980, 412605] Strings must use singlequote. (quotes)
  [980, 412628] Strings must use singlequote. (quotes)
  [980, 412654] Strings must use singlequote. (quotes)
  [980, 412798] Strings must use singlequote. (quotes)
  [980, 412929] Strings must use singlequote. (quotes)
  [980, 412947] Strings must use singlequote. (quotes)
  [980, 412981] Strings must use singlequote. (quotes)
  [980, 413029] Strings must use singlequote. (quotes)
  [980, 413173] Strings must use singlequote. (quotes)
  [980, 413304] Strings must use singlequote. (quotes)
  [980, 413321] Strings must use singlequote. (quotes)
  [980, 413359] Strings must use singlequote. (quotes)
  [980, 413378] Strings must use singlequote. (quotes)
  [980, 413414] Strings must use singlequote. (quotes)
  [980, 413431] Strings must use singlequote. (quotes)
  [980, 413506] Strings must use singlequote. (quotes)
  [980, 413578] Strings must use singlequote. (quotes)
  [980, 413709] Strings must use singlequote. (quotes)
  [980, 413724] Strings must use singlequote. (quotes)
  [980, 413762] Strings must use singlequote. (quotes)
  [980, 413814] Strings must use singlequote. (quotes)
  [980, 413945] Strings must use singlequote. (quotes)
  [980, 413960] Strings must use singlequote. (quotes)
  [980, 413990] Strings must use singlequote. (quotes)
  [980, 414082] Strings must use singlequote. (quotes)
  [980, 414226] Strings must use singlequote. (quotes)
  [980, 414357] Strings must use singlequote. (quotes)
  [980, 414374] Strings must use singlequote. (quotes)
  [980, 414418] Strings must use singlequote. (quotes)
  [980, 414437] Strings must use singlequote. (quotes)
  [980, 414461] No magic number: 5. (no-magic-numbers)
  [980, 414480] Strings must use singlequote. (quotes)
  [980, 414497] Strings must use singlequote. (quotes)
  [980, 414615] Strings must use singlequote. (quotes)
  [980, 414641] Strings must use singlequote. (quotes)
  [980, 414658] Strings must use singlequote. (quotes)
  [980, 414736] Strings must use singlequote. (quotes)
  [980, 414782] Strings must use singlequote. (quotes)
  [980, 414913] Strings must use singlequote. (quotes)
  [980, 414991] Strings must use singlequote. (quotes)
  [980, 415002] Strings must use singlequote. (quotes)
  [980, 415032] Strings must use singlequote. (quotes)
  [980, 415105] Strings must use singlequote. (quotes)
  [980, 415249] Strings must use singlequote. (quotes)
  [980, 415380] Strings must use singlequote. (quotes)
  [980, 415395] Strings must use singlequote. (quotes)
  [980, 415475] Strings must use singlequote. (quotes)
  [980, 415619] Strings must use singlequote. (quotes)
  [980, 415750] Strings must use singlequote. (quotes)
  [980, 415767] Strings must use singlequote. (quotes)
  [980, 415858] Strings must use singlequote. (quotes)
  [980, 416000] Strings must use singlequote. (quotes)
  [980, 416144] Strings must use singlequote. (quotes)
  [980, 416287] Strings must use singlequote. (quotes)
  [980, 416431] Strings must use singlequote. (quotes)
  [980, 416575] Strings must use singlequote. (quotes)
  [980, 416717] Strings must use singlequote. (quotes)
  [980, 416860] Strings must use singlequote. (quotes)
  [980, 417002] Strings must use singlequote. (quotes)
  [980, 417066] Strings must use singlequote. (quotes)
  [980, 417128] Strings must use singlequote. (quotes)
  [980, 417330] Strings must use singlequote. (quotes)
  [980, 417411] Strings must use singlequote. (quotes)
  [980, 417428] Strings must use singlequote. (quotes)
  [980, 417447] Expected blank line before this statement. (padding-line-between-statements)
  [980, 417506] No magic number: 2. (no-magic-numbers)
  [980, 417508] Strings must use singlequote. (quotes)
  [980, 417687] Expected blank line before this statement. (padding-line-between-statements)
  [980, 417716] Strings must use singlequote. (quotes)
  [980, 417734] Strings must use singlequote. (quotes)
  [980, 417748] Strings must use singlequote. (quotes)
  [980, 417763] Strings must use singlequote. (quotes)
  [980, 417778] Strings must use singlequote. (quotes)
  [980, 417797] Strings must use singlequote. (quotes)
  [980, 417815] Strings must use singlequote. (quotes)
  [980, 417837] Strings must use singlequote. (quotes)
  [980, 417858] Strings must use singlequote. (quotes)
  [980, 417878] Strings must use singlequote. (quotes)
  [980, 417910] Strings must use singlequote. (quotes)
  [980, 417921] Expected blank line before this statement. (padding-line-between-statements)
  [980, 418002] No magic number: 5. (no-magic-numbers)
  [980, 418043] No magic number: 16. (no-magic-numbers)
  [980, 418056] No magic number: 8. (no-magic-numbers)
  [980, 418058] Strings must use singlequote. (quotes)
  [980, 418076] No magic number: 31. (no-magic-numbers)
  [980, 418079] No magic number: 7. (no-magic-numbers)
  [980, 418091] No magic number: 16. (no-magic-numbers)
  [980, 418104] No magic number: 8. (no-magic-numbers)
  [980, 418106] Strings must use singlequote. (quotes)
  [980, 418124] No magic number: 63. (no-magic-numbers)
  [980, 418127] No magic number: 13. (no-magic-numbers)
  [980, 418140] No magic number: 16. (no-magic-numbers)
  [980, 418153] No magic number: 8. (no-magic-numbers)
  [980, 418155] Strings must use singlequote. (quotes)
  [980, 418173] No magic number: 127. (no-magic-numbers)
  [980, 418177] No magic number: 19. (no-magic-numbers)
  [980, 418190] No magic number: 16. (no-magic-numbers)
  [980, 418203] No magic number: 8. (no-magic-numbers)
  [980, 418205] Strings must use singlequote. (quotes)
  [980, 418242] Expected blank line before this statement. (padding-line-between-statements)
  [980, 418242] Function 'Oj' has a complexity of 8. Maximum allowed is 6. (complexity)
  [980, 418288] Strings must use singlequote. (quotes)
  [980, 418343] Strings must use singlequote. (quotes)
  [980, 418372] Strings must use singlequote. (quotes)
  [980, 418499] Strings must use singlequote. (quotes)
  [980, 418557] Strings must use singlequote. (quotes)
  [980, 418589] Strings must use singlequote. (quotes)
  [980, 418743] Strings must use singlequote. (quotes)
  [980, 418791] Strings must use singlequote. (quotes)
  [980, 418813] Strings must use singlequote. (quotes)
  [980, 418926] Strings must use singlequote. (quotes)
  [980, 418978] Strings must use singlequote. (quotes)
  [980, 419004] Strings must use singlequote. (quotes)
  [980, 419121] Strings must use singlequote. (quotes)
  [980, 419175] Strings must use singlequote. (quotes)
  [980, 419203] Strings must use singlequote. (quotes)
  [980, 419344] Strings must use singlequote. (quotes)
  [980, 419348] Strings must use singlequote. (quotes)
  [980, 419361] No magic number: 19. (no-magic-numbers)
  [980, 419572] No magic number: 42e5. (no-magic-numbers)
  [980, 419579] No magic number: 280. (no-magic-numbers)
  [980, 419781] Strings must use singlequote. (quotes)
  [980, 420020] Expected blank line before this statement. (padding-line-between-statements)
  [980, 420020] Function 'KS' has a complexity of 9. Maximum allowed is 6. (complexity)
  [980, 420171] Strings must use singlequote. (quotes)
  [980, 420234] Strings must use singlequote. (quotes)
  [980, 420552] Strings must use singlequote. (quotes)
  [980, 420763] Strings must use singlequote. (quotes)
  [980, 420852] Strings must use singlequote. (quotes)
  [980, 420922] Strings must use singlequote. (quotes)
  [980, 421045] Strings must use singlequote. (quotes)
  [980, 421117] Strings must use singlequote. (quotes)
  [980, 421369] No magic number: 1024. (no-magic-numbers)
  [980, 421374] No magic number: 1024. (no-magic-numbers)
  [980, 421389] No magic number: 2. (no-magic-numbers)
  [980, 421458] Expected blank line before this statement. (padding-line-between-statements)
  [980, 421479] 'h' is assigned a value but never used. (no-unused-vars)
  [980, 421479] 'h' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [980, 421642] Strings must use singlequote. (quotes)
  [980, 421702] Strings must use singlequote. (quotes)
  [980, 421760] Strings must use singlequote. (quotes)
  [980, 421764] Strings must use singlequote. (quotes)
  [980, 421777] No magic number: 19. (no-magic-numbers)
  [980, 421825] Strings must use singlequote. (quotes)
  [980, 421829] Strings must use singlequote. (quotes)
  [980, 421842] No magic number: 19. (no-magic-numbers)
  [980, 421851] Strings must use singlequote. (quotes)
  [980, 421916] Strings must use singlequote. (quotes)
  [980, 422066] Strings must use singlequote. (quotes)
  [980, 422448] No magic number: 28. (no-magic-numbers)
  [980, 422488] No magic number: 14200. (no-magic-numbers)
  [980, 422674] Expected blank line before this statement. (padding-line-between-statements)
  [980, 422750] Strings must use singlequote. (quotes)
  [980, 422915] Strings must use singlequote. (quotes)
  [980, 422955] Arrow function has a complexity of 13. Maximum allowed is 6. (complexity)
  [980, 423019] Strings must use singlequote. (quotes)
  [980, 423091] No magic number: 864e5. (no-magic-numbers)
  [980, 423099] No magic number: 7. (no-magic-numbers)
  [980, 423140] Strings must use singlequote. (quotes)
  [980, 423210] No magic number: 864e5. (no-magic-numbers)
  [980, 423278] Strings must use singlequote. (quotes)
  [980, 423363] Strings must use singlequote. (quotes)
  [980, 423386] Strings must use singlequote. (quotes)
  [980, 423468] No magic number: 864e5. (no-magic-numbers)
  [980, 423486] Strings must use singlequote. (quotes)
  [980, 423696] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 423723] Strings must use singlequote. (quotes)
  [980, 423785] Expected blank line before this statement. (padding-line-between-statements)
  [980, 423808] Strings must use singlequote. (quotes)
  [980, 423874] Strings must use singlequote. (quotes)
  [980, 423955] Strings must use singlequote. (quotes)
  [980, 423996] Strings must use singlequote. (quotes)
  [980, 424011] Strings must use singlequote. (quotes)
  [980, 424062] Strings must use singlequote. (quotes)
  [980, 424095] Strings must use singlequote. (quotes)
  [980, 424160] Strings must use singlequote. (quotes)
  [980, 424241] Strings must use singlequote. (quotes)
  [980, 424282] Strings must use singlequote. (quotes)
  [980, 424297] Strings must use singlequote. (quotes)
  [980, 424348] Strings must use singlequote. (quotes)
  [980, 424381] Strings must use singlequote. (quotes)
  [980, 424448] Strings must use singlequote. (quotes)
  [980, 424534] Strings must use singlequote. (quotes)
  [980, 424575] Strings must use singlequote. (quotes)
  [980, 424590] Strings must use singlequote. (quotes)
  [980, 424641] Strings must use singlequote. (quotes)
  [980, 424674] Strings must use singlequote. (quotes)
  [980, 424743] Strings must use singlequote. (quotes)
  [980, 424822] Strings must use singlequote. (quotes)
  [980, 424863] Strings must use singlequote. (quotes)
