ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [980, 568201] Strings must use singlequote. (quotes)
  [980, 568342] Strings must use singlequote. (quotes)
  [980, 568470] Strings must use singlequote. (quotes)
  [980, 568487] Strings must use singlequote. (quotes)
  [980, 568556] Strings must use singlequote. (quotes)
  [980, 568574] Strings must use singlequote. (quotes)
  [980, 568625] Strings must use singlequote. (quotes)
  [980, 568677] Strings must use singlequote. (quotes)
  [980, 568805] Strings must use singlequote. (quotes)
  [980, 568819] Strings must use singlequote. (quotes)
  [980, 568992] Strings must use singlequote. (quotes)
  [980, 569133] Strings must use singlequote. (quotes)
  [980, 569261] Strings must use singlequote. (quotes)
  [980, 569278] Strings must use singlequote. (quotes)
  [980, 569347] Strings must use singlequote. (quotes)
  [980, 569365] Strings must use singlequote. (quotes)
  [980, 569416] Strings must use singlequote. (quotes)
  [980, 569468] Strings must use singlequote. (quotes)
  [980, 569596] Strings must use singlequote. (quotes)
  [980, 569610] Strings must use singlequote. (quotes)
  [980, 569786] Strings must use singlequote. (quotes)
  [980, 569927] Strings must use singlequote. (quotes)
  [980, 570068] Strings must use singlequote. (quotes)
  [980, 570209] Strings must use singlequote. (quotes)
  [980, 570337] Strings must use singlequote. (quotes)
  [980, 570354] Strings must use singlequote. (quotes)
  [980, 570443] Strings must use singlequote. (quotes)
  [980, 570459] Strings must use singlequote. (quotes)
  [980, 570505] Strings must use singlequote. (quotes)
  [980, 570569] Strings must use singlequote. (quotes)
  [980, 570697] Strings must use singlequote. (quotes)
  [980, 570714] Strings must use singlequote. (quotes)
  [980, 570768] Strings must use singlequote. (quotes)
  [980, 570785] Strings must use singlequote. (quotes)
  [980, 570843] Strings must use singlequote. (quotes)
  [980, 570912] Strings must use singlequote. (quotes)
  [980, 571040] Strings must use singlequote. (quotes)
  [980, 571066] Strings must use singlequote. (quotes)
  [980, 571085] Strings must use singlequote. (quotes)
  [980, 571122] Strings must use singlequote. (quotes)
  [980, 571241] Strings must use singlequote. (quotes)
  [980, 571275] Strings must use singlequote. (quotes)
  [980, 571293] Strings must use singlequote. (quotes)
  [980, 571373] Strings must use singlequote. (quotes)
  [980, 571492] Strings must use singlequote. (quotes)
  [980, 571566] Strings must use singlequote. (quotes)
  [980, 571707] Strings must use singlequote. (quotes)
  [980, 571835] Strings must use singlequote. (quotes)
  [980, 571852] Strings must use singlequote. (quotes)
  [980, 571910] Strings must use singlequote. (quotes)
  [980, 571979] Strings must use singlequote. (quotes)
  [980, 572107] Strings must use singlequote. (quotes)
  [980, 572133] Strings must use singlequote. (quotes)
  [980, 572152] Strings must use singlequote. (quotes)
  [980, 572200] Strings must use singlequote. (quotes)
  [980, 572319] Strings must use singlequote. (quotes)
  [980, 572332] Strings must use singlequote. (quotes)
  [980, 572350] Strings must use singlequote. (quotes)
  [980, 572386] Strings must use singlequote. (quotes)
  [980, 572434] Strings must use singlequote. (quotes)
  [980, 572553] Strings must use singlequote. (quotes)
  [980, 572654] Strings must use singlequote. (quotes)
  [980, 572795] Strings must use singlequote. (quotes)
  [980, 572923] Strings must use singlequote. (quotes)
  [980, 572940] Strings must use singlequote. (quotes)
  [980, 572998] Strings must use singlequote. (quotes)
  [980, 573067] Strings must use singlequote. (quotes)
  [980, 573195] Strings must use singlequote. (quotes)
  [980, 573221] Strings must use singlequote. (quotes)
  [980, 573240] Strings must use singlequote. (quotes)
  [980, 573289] Strings must use singlequote. (quotes)
  [980, 573408] Strings must use singlequote. (quotes)
  [980, 573514] Strings must use singlequote. (quotes)
  [980, 573655] Strings must use singlequote. (quotes)
  [980, 573796] Strings must use singlequote. (quotes)
  [980, 573924] Strings must use singlequote. (quotes)
  [980, 573941] Strings must use singlequote. (quotes)
  [980, 574009] Strings must use singlequote. (quotes)
  [980, 574027] Strings must use singlequote. (quotes)
  [980, 574100] Strings must use singlequote. (quotes)
  [980, 574155] Strings must use singlequote. (quotes)
  [980, 574295] Strings must use singlequote. (quotes)
  [980, 574436] Strings must use singlequote. (quotes)
  [980, 574577] Strings must use singlequote. (quotes)
  [980, 574717] Strings must use singlequote. (quotes)
  [980, 574853] 'a' is defined but never used. (no-unused-vars)
  [980, 574853] 'a' is defined but never used. (@typescript-eslint/no-unused-vars)
  [980, 575149] Strings must use singlequote. (quotes)
  [980, 575168] Strings must use singlequote. (quotes)
  [980, 575198] Strings must use singlequote. (quotes)
  [980, 575248] Strings must use singlequote. (quotes)
  [980, 575267] Strings must use singlequote. (quotes)
  [980, 575297] Strings must use singlequote. (quotes)
  [980, 575419] Strings must use singlequote. (quotes)
  [980, 575507] Strings must use singlequote. (quotes)
  [980, 575531] Strings must use singlequote. (quotes)
  [980, 575579] Strings must use singlequote. (quotes)
  [980, 575620] Strings must use singlequote. (quotes)
  [980, 575646] Strings must use singlequote. (quotes)
  [980, 575683] Strings must use singlequote. (quotes)
  [980, 575798] Strings must use singlequote. (quotes)
  [980, 575815] Strings must use singlequote. (quotes)
  [980, 575892] Strings must use singlequote. (quotes)
  [980, 575909] Strings must use singlequote. (quotes)
  [980, 576019] Strings must use singlequote. (quotes)
  [980, 576036] Strings must use singlequote. (quotes)
  [980, 576096] Strings must use singlequote. (quotes)
  [980, 576109] Strings must use singlequote. (quotes)
  [980, 576134] Strings must use singlequote. (quotes)
  [980, 576204] Strings must use singlequote. (quotes)
  [980, 576250] Strings must use singlequote. (quotes)
  [980, 576399] Strings must use singlequote. (quotes)
  [980, 576536] Strings must use singlequote. (quotes)
  [980, 576562] Strings must use singlequote. (quotes)
  [980, 576579] Strings must use singlequote. (quotes)
  [980, 576628] Strings must use singlequote. (quotes)
  [980, 576644] Strings must use singlequote. (quotes)
  [980, 576703] Strings must use singlequote. (quotes)
  [980, 576753] Strings must use singlequote. (quotes)
  [980, 576890] Strings must use singlequote. (quotes)
  [980, 576908] Strings must use singlequote. (quotes)
  [980, 577013] Strings must use singlequote. (quotes)
  [980, 577057] Strings must use singlequote. (quotes)
  [980, 577207] Strings must use singlequote. (quotes)
  [980, 577344] Strings must use singlequote. (quotes)
  [980, 577359] Strings must use singlequote. (quotes)
  [980, 577400] Strings must use singlequote. (quotes)
  [980, 577528] Strings must use singlequote. (quotes)
  [980, 577679] Strings must use singlequote. (quotes)
  [980, 577829] Strings must use singlequote. (quotes)
  [980, 577965] Strings must use singlequote. (quotes)
  [980, 577982] Strings must use singlequote. (quotes)
  [980, 578042] Strings must use singlequote. (quotes)
  [980, 578057] Strings must use singlequote. (quotes)
  [980, 578076] Strings must use singlequote. (quotes)
  [980, 578113] Strings must use singlequote. (quotes)
  [980, 578144] Strings must use singlequote. (quotes)
  [980, 578191] Strings must use singlequote. (quotes)
  [980, 578340] Strings must use singlequote. (quotes)
  [980, 578355] Strings must use singlequote. (quotes)
  [980, 578374] Strings must use singlequote. (quotes)
  [980, 578402] Strings must use singlequote. (quotes)
  [980, 578477] Strings must use singlequote. (quotes)
  [980, 578505] Strings must use singlequote. (quotes)
  [980, 578531] Strings must use singlequote. (quotes)
  [980, 578682] Strings must use singlequote. (quotes)
  [980, 578832] Strings must use singlequote. (quotes)
  [980, 578968] Strings must use singlequote. (quotes)
  [980, 578985] Strings must use singlequote. (quotes)
  [980, 579046] Strings must use singlequote. (quotes)
  [980, 579063] Strings must use singlequote. (quotes)
  [980, 579112] Strings must use singlequote. (quotes)
  [980, 579129] Strings must use singlequote. (quotes)
  [980, 579220] Strings must use singlequote. (quotes)
  [980, 579237] Strings must use singlequote. (quotes)
  [980, 579341] Strings must use singlequote. (quotes)
  [980, 579358] Strings must use singlequote. (quotes)
  [980, 579421] Strings must use singlequote. (quotes)
  [980, 579467] Strings must use singlequote. (quotes)
  [980, 579605] Strings must use singlequote. (quotes)
  [980, 579621] Strings must use singlequote. (quotes)
  [980, 579691] Strings must use singlequote. (quotes)
  [980, 579726] Strings must use singlequote. (quotes)
  [980, 579752] Strings must use singlequote. (quotes)
  [980, 579903] Strings must use singlequote. (quotes)
  [980, 580041] Strings must use singlequote. (quotes)
  [980, 580059] Strings must use singlequote. (quotes)
  [980, 580109] Strings must use singlequote. (quotes)
  [980, 580180] Strings must use singlequote. (quotes)
  [980, 580331] Strings must use singlequote. (quotes)
  [980, 580469] Strings must use singlequote. (quotes)
  [980, 580486] Strings must use singlequote. (quotes)
  [980, 580549] Strings must use singlequote. (quotes)
  [980, 580566] Strings must use singlequote. (quotes)
  [980, 580707] Strings must use singlequote. (quotes)
  [980, 580733] Strings must use singlequote. (quotes)
  [980, 580750] Strings must use singlequote. (quotes)
  [980, 580804] Strings must use singlequote. (quotes)
  [980, 580821] Strings must use singlequote. (quotes)
  [980, 580870] Strings must use singlequote. (quotes)
  [980, 580887] Strings must use singlequote. (quotes)
  [980, 580998] Strings must use singlequote. (quotes)
  [980, 581029] Strings must use singlequote. (quotes)
  [980, 581179] Strings must use singlequote. (quotes)
  [980, 581317] Strings must use singlequote. (quotes)
  [980, 581343] Strings must use singlequote. (quotes)
  [980, 581360] Strings must use singlequote. (quotes)
  [980, 581404] Strings must use singlequote. (quotes)
  [980, 581446] Strings must use singlequote. (quotes)
  [980, 581584] Strings must use singlequote. (quotes)
  [980, 581601] Strings must use singlequote. (quotes)
  [980, 581639] Strings must use singlequote. (quotes)
  [980, 581700] Strings must use singlequote. (quotes)
  [980, 581851] Strings must use singlequote. (quotes)
  [980, 582002] Strings must use singlequote. (quotes)
  [980, 582140] Strings must use singlequote. (quotes)
  [980, 582158] Strings must use singlequote. (quotes)
  [980, 582242] Strings must use singlequote. (quotes)
  [980, 582393] Strings must use singlequote. (quotes)
  [980, 582531] Strings must use singlequote. (quotes)
  [980, 582548] Strings must use singlequote. (quotes)
  [980, 582598] No magic number: 3. (no-magic-numbers)
  [980, 582617] Strings must use singlequote. (quotes)
  [980, 582634] Strings must use singlequote. (quotes)
  [980, 582674] Strings must use singlequote. (quotes)
  [980, 582688] Strings must use singlequote. (quotes)
  [980, 582706] Strings must use singlequote. (quotes)
  [980, 582758] Strings must use singlequote. (quotes)
  [980, 582887] Strings must use singlequote. (quotes)
  [980, 582935] Strings must use singlequote. (quotes)
  [980, 583074] No magic number: 3. (no-magic-numbers)
  [980, 583086] Strings must use singlequote. (quotes)
  [980, 583103] Strings must use singlequote. (quotes)
  [980, 583149] Strings must use singlequote. (quotes)
  [980, 583162] No magic number: 3. (no-magic-numbers)
  [980, 583164] Strings must use singlequote. (quotes)
  [980, 583200] Strings must use singlequote. (quotes)
  [980, 583351] Strings must use singlequote. (quotes)
  [980, 583502] Strings must use singlequote. (quotes)
  [980, 583640] Strings must use singlequote. (quotes)
  [980, 583657] Strings must use singlequote. (quotes)
  [980, 583748] Strings must use singlequote. (quotes)
  [980, 583766] Strings must use singlequote. (quotes)
  [980, 583804] Strings must use singlequote. (quotes)
  [980, 583849] Strings must use singlequote. (quotes)
  [980, 583987] Strings must use singlequote. (quotes)
  [980, 584011] Strings must use singlequote. (quotes)
  [980, 584034] Strings must use singlequote. (quotes)
  [980, 584117] Strings must use singlequote. (quotes)
  [980, 584156] Strings must use singlequote. (quotes)
  [980, 584192] Strings must use singlequote. (quotes)
  [980, 584343] Strings must use singlequote. (quotes)
  [980, 584494] Strings must use singlequote. (quotes)
  [980, 584645] Strings must use singlequote. (quotes)
  [980, 584783] Strings must use singlequote. (quotes)
  [980, 584800] Strings must use singlequote. (quotes)
  [980, 584941] Strings must use singlequote. (quotes)
  [980, 584967] Strings must use singlequote. (quotes)
  [980, 584984] Strings must use singlequote. (quotes)
  [980, 585038] Strings must use singlequote. (quotes)
  [980, 585055] Strings must use singlequote. (quotes)
  [980, 585104] Strings must use singlequote. (quotes)
  [980, 585121] Strings must use singlequote. (quotes)
  [980, 585232] Strings must use singlequote. (quotes)
  [980, 585263] Strings must use singlequote. (quotes)
  [980, 585413] Strings must use singlequote. (quotes)
  [980, 585551] Strings must use singlequote. (quotes)
  [980, 585577] Strings must use singlequote. (quotes)
  [980, 585594] Strings must use singlequote. (quotes)
  [980, 585638] Strings must use singlequote. (quotes)
  [980, 585691] Strings must use singlequote. (quotes)
  [980, 585829] Strings must use singlequote. (quotes)
  [980, 585846] Strings must use singlequote. (quotes)
  [980, 585884] Strings must use singlequote. (quotes)
  [980, 585933] Strings must use singlequote. (quotes)
  [980, 586084] Strings must use singlequote. (quotes)
  [980, 586235] Strings must use singlequote. (quotes)
  [980, 586373] Strings must use singlequote. (quotes)
  [980, 586391] Strings must use singlequote. (quotes)
  [980, 586475] Strings must use singlequote. (quotes)
  [980, 586626] Strings must use singlequote. (quotes)
  [980, 586764] Strings must use singlequote. (quotes)
  [980, 586781] Strings must use singlequote. (quotes)
  [980, 586831] No magic number: 3. (no-magic-numbers)
  [980, 586850] Strings must use singlequote. (quotes)
  [980, 586867] Strings must use singlequote. (quotes)
  [980, 586907] Strings must use singlequote. (quotes)
  [980, 586921] Strings must use singlequote. (quotes)
  [980, 586939] Strings must use singlequote. (quotes)
  [980, 586991] Strings must use singlequote. (quotes)
  [980, 587120] Strings must use singlequote. (quotes)
  [980, 587168] Strings must use singlequote. (quotes)
  [980, 587321] Strings must use singlequote. (quotes)
  [980, 587338] Strings must use singlequote. (quotes)
  [980, 587418] Strings must use singlequote. (quotes)
  [980, 587458] Strings must use singlequote. (quotes)
  [980, 587587] Strings must use singlequote. (quotes)
  [980, 587663] Strings must use singlequote. (quotes)
  [980, 587814] Strings must use singlequote. (quotes)
  [980, 587965] Strings must use singlequote. (quotes)
  [980, 588103] Strings must use singlequote. (quotes)
  [980, 588120] Strings must use singlequote. (quotes)
  [980, 588211] Strings must use singlequote. (quotes)
  [980, 588229] Strings must use singlequote. (quotes)
  [980, 588267] Strings must use singlequote. (quotes)
  [980, 588312] Strings must use singlequote. (quotes)
  [980, 588450] Strings must use singlequote. (quotes)
  [980, 588474] Strings must use singlequote. (quotes)
  [980, 588511] Strings must use singlequote. (quotes)
  [980, 588594] Strings must use singlequote. (quotes)
  [980, 588641] Strings must use singlequote. (quotes)
  [980, 588677] Strings must use singlequote. (quotes)
  [980, 588828] Strings must use singlequote. (quotes)
  [980, 588979] Strings must use singlequote. (quotes)
  [980, 589130] Strings must use singlequote. (quotes)
  [980, 589268] Strings must use singlequote. (quotes)
  [980, 589285] Strings must use singlequote. (quotes)
  [980, 589426] Strings must use singlequote. (quotes)
  [980, 589452] Strings must use singlequote. (quotes)
  [980, 589469] Strings must use singlequote. (quotes)
  [980, 589523] Strings must use singlequote. (quotes)
  [980, 589540] Strings must use singlequote. (quotes)
  [980, 589589] Strings must use singlequote. (quotes)
  [980, 589606] Strings must use singlequote. (quotes)
  [980, 589717] Strings must use singlequote. (quotes)
  [980, 589748] Strings must use singlequote. (quotes)
  [980, 589898] Strings must use singlequote. (quotes)
  [980, 590036] Strings must use singlequote. (quotes)
  [980, 590062] Strings must use singlequote. (quotes)
  [980, 590079] Strings must use singlequote. (quotes)
  [980, 590123] Strings must use singlequote. (quotes)
  [980, 590169] Strings must use singlequote. (quotes)
  [980, 590307] Strings must use singlequote. (quotes)
  [980, 590324] Strings must use singlequote. (quotes)
  [980, 590362] Strings must use singlequote. (quotes)
  [980, 590416] Strings must use singlequote. (quotes)
  [980, 590567] Strings must use singlequote. (quotes)
  [980, 590718] Strings must use singlequote. (quotes)
  [980, 590856] Strings must use singlequote. (quotes)
  [980, 590874] Strings must use singlequote. (quotes)
  [980, 590958] Strings must use singlequote. (quotes)
  [980, 591109] Strings must use singlequote. (quotes)
  [980, 591247] Strings must use singlequote. (quotes)
  [980, 591264] Strings must use singlequote. (quotes)
  [980, 591314] No magic number: 2. (no-magic-numbers)
  [980, 591333] Strings must use singlequote. (quotes)
  [980, 591350] Strings must use singlequote. (quotes)
  [980, 591390] Strings must use singlequote. (quotes)
  [980, 591423] Strings must use singlequote. (quotes)
  [980, 591576] Strings must use singlequote. (quotes)
  [980, 591593] Strings must use singlequote. (quotes)
  [980, 591673] Strings must use singlequote. (quotes)
  [980, 591713] Strings must use singlequote. (quotes)
  [980, 591842] Strings must use singlequote. (quotes)
  [980, 591900] Strings must use singlequote. (quotes)
  [980, 592051] Strings must use singlequote. (quotes)
  [980, 592202] Strings must use singlequote. (quotes)
  [980, 592340] Strings must use singlequote. (quotes)
  [980, 592357] Strings must use singlequote. (quotes)
  [980, 592448] Strings must use singlequote. (quotes)
  [980, 592466] Strings must use singlequote. (quotes)
  [980, 592504] Strings must use singlequote. (quotes)
  [980, 592553] Strings must use singlequote. (quotes)
  [980, 592691] Strings must use singlequote. (quotes)
  [980, 592715] Strings must use singlequote. (quotes)
  [980, 592745] Strings must use singlequote. (quotes)
  [980, 592828] Strings must use singlequote. (quotes)
  [980, 592871] Strings must use singlequote. (quotes)
  [980, 592907] Strings must use singlequote. (quotes)
  [980, 593058] Strings must use singlequote. (quotes)
  [980, 593209] Strings must use singlequote. (quotes)
  [980, 593360] Strings must use singlequote. (quotes)
  [980, 593498] Strings must use singlequote. (quotes)
  [980, 593515] Strings must use singlequote. (quotes)
  [980, 593656] Strings must use singlequote. (quotes)
  [980, 593682] Strings must use singlequote. (quotes)
  [980, 593699] Strings must use singlequote. (quotes)
  [980, 593753] Strings must use singlequote. (quotes)
  [980, 593770] Strings must use singlequote. (quotes)
  [980, 593819] Strings must use singlequote. (quotes)
  [980, 593836] Strings must use singlequote. (quotes)
  [980, 593947] Strings must use singlequote. (quotes)
  [980, 593978] Strings must use singlequote. (quotes)
  [980, 594128] Strings must use singlequote. (quotes)
  [980, 594266] Strings must use singlequote. (quotes)
  [980, 594292] Strings must use singlequote. (quotes)
  [980, 594309] Strings must use singlequote. (quotes)
  [980, 594353] Strings must use singlequote. (quotes)
  [980, 594396] Strings must use singlequote. (quotes)
  [980, 594534] Strings must use singlequote. (quotes)
  [980, 594551] Strings must use singlequote. (quotes)
  [980, 594589] Strings must use singlequote. (quotes)
  [980, 594645] Strings must use singlequote. (quotes)
  [980, 594796] Strings must use singlequote. (quotes)
  [980, 594947] Strings must use singlequote. (quotes)
  [980, 595085] Strings must use singlequote. (quotes)
  [980, 595103] Strings must use singlequote. (quotes)
  [980, 595187] Strings must use singlequote. (quotes)
  [980, 595338] Strings must use singlequote. (quotes)
  [980, 595476] Strings must use singlequote. (quotes)
  [980, 595493] Strings must use singlequote. (quotes)
  [980, 595543] No magic number: 2. (no-magic-numbers)
  [980, 595562] Strings must use singlequote. (quotes)
  [980, 595579] Strings must use singlequote. (quotes)
  [980, 595619] Strings must use singlequote. (quotes)
  [980, 595652] Strings must use singlequote. (quotes)
  [980, 595805] Strings must use singlequote. (quotes)
  [980, 595822] Strings must use singlequote. (quotes)
  [980, 595902] Strings must use singlequote. (quotes)
  [980, 595942] Strings must use singlequote. (quotes)
  [980, 596071] Strings must use singlequote. (quotes)
  [980, 596137] Strings must use singlequote. (quotes)
  [980, 596288] Strings must use singlequote. (quotes)
  [980, 596439] Strings must use singlequote. (quotes)
  [980, 596577] Strings must use singlequote. (quotes)
  [980, 596594] Strings must use singlequote. (quotes)
  [980, 596685] Strings must use singlequote. (quotes)
  [980, 596703] Strings must use singlequote. (quotes)
  [980, 596741] Strings must use singlequote. (quotes)
  [980, 596792] Strings must use singlequote. (quotes)
  [980, 596930] Strings must use singlequote. (quotes)
  [980, 596954] Strings must use singlequote. (quotes)
  [980, 596977] Strings must use singlequote. (quotes)
  [980, 597060] Strings must use singlequote. (quotes)
  [980, 597105] Strings must use singlequote. (quotes)
  [980, 597141] Strings must use singlequote. (quotes)
  [980, 597292] Strings must use singlequote. (quotes)
  [980, 597443] Strings must use singlequote. (quotes)
  [980, 597594] Strings must use singlequote. (quotes)
  [980, 597745] Strings must use singlequote. (quotes)
  [980, 597896] Strings must use singlequote. (quotes)
  [980, 598034] Strings must use singlequote. (quotes)
  [980, 598051] Strings must use singlequote. (quotes)
  [980, 598142] Strings must use singlequote. (quotes)
  [980, 598159] Strings must use singlequote. (quotes)
  [980, 598263] Strings must use singlequote. (quotes)
  [980, 598280] Strings must use singlequote. (quotes)
  [980, 598343] Strings must use singlequote. (quotes)
  [980, 598389] Strings must use singlequote. (quotes)
  [980, 598527] Strings must use singlequote. (quotes)
  [980, 598543] Strings must use singlequote. (quotes)
  [980, 598613] Strings must use singlequote. (quotes)
  [980, 598635] Strings must use singlequote. (quotes)
  [980, 598661] Strings must use singlequote. (quotes)
  [980, 598812] Strings must use singlequote. (quotes)
  [980, 598950] Strings must use singlequote. (quotes)
  [980, 598968] Strings must use singlequote. (quotes)
  [980, 599006] Strings must use singlequote. (quotes)
  [980, 599079] Strings must use singlequote. (quotes)
  [980, 599230] Strings must use singlequote. (quotes)
  [980, 599368] Strings must use singlequote. (quotes)
  [980, 599385] Strings must use singlequote. (quotes)
  [980, 599448] Strings must use singlequote. (quotes)
  [980, 599465] Strings must use singlequote. (quotes)
  [980, 599602] Strings must use singlequote. (quotes)
  [980, 599628] Strings must use singlequote. (quotes)
  [980, 599645] Strings must use singlequote. (quotes)
  [980, 599699] Strings must use singlequote. (quotes)
  [980, 599716] Strings must use singlequote. (quotes)
  [980, 599760] Strings must use singlequote. (quotes)
  [980, 599807] Strings must use singlequote. (quotes)
  [980, 599945] Strings must use singlequote. (quotes)
  [980, 599963] Strings must use singlequote. (quotes)
  [980, 600047] Strings must use singlequote. (quotes)
  [980, 600198] Strings must use singlequote. (quotes)
  [980, 600336] Strings must use singlequote. (quotes)
  [980, 600351] Strings must use singlequote. (quotes)
  [980, 600394] Strings must use singlequote. (quotes)
  [980, 600463] Strings must use singlequote. (quotes)
  [980, 600614] Strings must use singlequote. (quotes)
  [980, 600752] Strings must use singlequote. (quotes)
  [980, 600769] Strings must use singlequote. (quotes)
  [980, 600860] Strings must use singlequote. (quotes)
  [980, 600878] Strings must use singlequote. (quotes)
  [980, 600928] Strings must use singlequote. (quotes)
  [980, 600971] Strings must use singlequote. (quotes)
  [980, 601109] Strings must use singlequote. (quotes)
  [980, 601133] Strings must use singlequote. (quotes)
  [980, 601161] Strings must use singlequote. (quotes)
  [980, 601244] Strings must use singlequote. (quotes)
  [980, 601277] Strings must use singlequote. (quotes)
  [980, 601313] Strings must use singlequote. (quotes)
  [980, 601464] Strings must use singlequote. (quotes)
  [980, 601615] Strings must use singlequote. (quotes)
  [980, 601766] Strings must use singlequote. (quotes)
  [980, 601904] Strings must use singlequote. (quotes)
  [980, 601921] Strings must use singlequote. (quotes)
  [980, 602058] Strings must use singlequote. (quotes)
  [980, 602084] Strings must use singlequote. (quotes)
  [980, 602101] Strings must use singlequote. (quotes)
  [980, 602155] Strings must use singlequote. (quotes)
  [980, 602172] Strings must use singlequote. (quotes)
  [980, 602216] Strings must use singlequote. (quotes)
  [980, 602264] Strings must use singlequote. (quotes)
  [980, 602402] Strings must use singlequote. (quotes)
  [980, 602420] Strings must use singlequote. (quotes)
  [980, 602504] Strings must use singlequote. (quotes)
  [980, 602655] Strings must use singlequote. (quotes)
  [980, 602793] Strings must use singlequote. (quotes)
  [980, 602808] Strings must use singlequote. (quotes)
  [980, 602851] Strings must use singlequote. (quotes)
  [980, 602922] Strings must use singlequote. (quotes)
  [980, 603073] Strings must use singlequote. (quotes)
  [980, 603211] Strings must use singlequote. (quotes)
  [980, 603228] Strings must use singlequote. (quotes)
  [980, 603319] Strings must use singlequote. (quotes)
  [980, 603337] Strings must use singlequote. (quotes)
  [980, 603375] Strings must use singlequote. (quotes)
  [980, 603408] Strings must use singlequote. (quotes)
  [980, 603546] Strings must use singlequote. (quotes)
  [980, 603570] Strings must use singlequote. (quotes)
  [980, 603604] Strings must use singlequote. (quotes)
  [980, 603687] Strings must use singlequote. (quotes)
  [980, 603724] Strings must use singlequote. (quotes)
  [980, 603760] Strings must use singlequote. (quotes)
  [980, 603911] Strings must use singlequote. (quotes)
  [980, 604062] Strings must use singlequote. (quotes)
  [980, 604213] Strings must use singlequote. (quotes)
  [980, 604351] Strings must use singlequote. (quotes)
  [980, 604368] Strings must use singlequote. (quotes)
  [980, 604505] Strings must use singlequote. (quotes)
  [980, 604531] Strings must use singlequote. (quotes)
  [980, 604548] Strings must use singlequote. (quotes)
  [980, 604602] Strings must use singlequote. (quotes)
  [980, 604619] Strings must use singlequote. (quotes)
  [980, 604663] Strings must use singlequote. (quotes)
  [980, 604705] Strings must use singlequote. (quotes)
  [980, 604843] Strings must use singlequote. (quotes)
  [980, 604861] Strings must use singlequote. (quotes)
  [980, 604945] Strings must use singlequote. (quotes)
  [980, 605096] Strings must use singlequote. (quotes)
  [980, 605234] Strings must use singlequote. (quotes)
  [980, 605249] Strings must use singlequote. (quotes)
  [980, 605292] Strings must use singlequote. (quotes)
  [980, 605353] Strings must use singlequote. (quotes)
  [980, 605504] Strings must use singlequote. (quotes)
  [980, 605642] Strings must use singlequote. (quotes)
  [980, 605659] Strings must use singlequote. (quotes)
  [980, 605750] Strings must use singlequote. (quotes)
  [980, 605768] Strings must use singlequote. (quotes)
  [980, 605806] Strings must use singlequote. (quotes)
  [980, 605849] Strings must use singlequote. (quotes)
  [980, 605987] Strings must use singlequote. (quotes)
  [980, 606011] Strings must use singlequote. (quotes)
  [980, 606048] Strings must use singlequote. (quotes)
  [980, 606131] Strings must use singlequote. (quotes)
  [980, 606163] Strings must use singlequote. (quotes)
  [980, 606199] Strings must use singlequote. (quotes)
  [980, 606350] Strings must use singlequote. (quotes)
  [980, 606501] Strings must use singlequote. (quotes)
  [980, 606652] Strings must use singlequote. (quotes)
  [980, 606803] Strings must use singlequote. (quotes)
  [980, 606954] Strings must use singlequote. (quotes)
  [980, 607092] Strings must use singlequote. (quotes)
  [980, 607109] Strings must use singlequote. (quotes)
  [980, 607200] Strings must use singlequote. (quotes)
  [980, 607217] Strings must use singlequote. (quotes)
  [980, 607321] Strings must use singlequote. (quotes)
  [980, 607338] Strings must use singlequote. (quotes)
  [980, 607401] Strings must use singlequote. (quotes)
  [980, 607447] Strings must use singlequote. (quotes)
  [980, 607585] Strings must use singlequote. (quotes)
  [980, 607601] Strings must use singlequote. (quotes)
  [980, 607670] Strings must use singlequote. (quotes)
  [980, 607733] Strings must use singlequote. (quotes)
  [980, 607884] Strings must use singlequote. (quotes)
  [980, 608022] Strings must use singlequote. (quotes)
  [980, 608040] Strings must use singlequote. (quotes)
  [980, 608078] Strings must use singlequote. (quotes)
  [980, 608134] Strings must use singlequote. (quotes)
  [980, 608285] Strings must use singlequote. (quotes)
  [980, 608423] Strings must use singlequote. (quotes)
  [980, 608440] Strings must use singlequote. (quotes)
  [980, 608503] Strings must use singlequote. (quotes)
  [980, 608520] Strings must use singlequote. (quotes)
  [980, 608614] Strings must use singlequote. (quotes)
  [980, 608640] Strings must use singlequote. (quotes)
  [980, 608657] Strings must use singlequote. (quotes)
  [980, 608701] Strings must use singlequote. (quotes)
  [980, 608756] Strings must use singlequote. (quotes)
  [980, 608894] Strings must use singlequote. (quotes)
  [980, 608911] Strings must use singlequote. (quotes)
  [980, 608966] Strings must use singlequote. (quotes)
  [980, 609026] Strings must use singlequote. (quotes)
  [980, 609177] Strings must use singlequote. (quotes)
  [980, 609326] Strings must use singlequote. (quotes)
  [980, 609341] Strings must use singlequote. (quotes)
  [980, 609360] Strings must use singlequote. (quotes)
  [980, 609383] Strings must use singlequote. (quotes)
  [980, 609414] Strings must use singlequote. (quotes)
  [980, 609453] Strings must use singlequote. (quotes)
  [980, 609604] Strings must use singlequote. (quotes)
  [980, 609742] Strings must use singlequote. (quotes)
  [980, 609759] Strings must use singlequote. (quotes)
  [980, 609853] Strings must use singlequote. (quotes)
  [980, 609879] Strings must use singlequote. (quotes)
  [980, 609896] Strings must use singlequote. (quotes)
  [980, 609940] Strings must use singlequote. (quotes)
  [980, 609997] Strings must use singlequote. (quotes)
