ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [980, 84583] Strings must use singlequote. (quotes)
  [980, 84631] Strings must use singlequote. (quotes)
  [980, 84648] Strings must use singlequote. (quotes)
  [980, 84679] Strings must use singlequote. (quotes)
  [980, 84698] Strings must use singlequote. (quotes)
  [980, 84771] Strings must use singlequote. (quotes)
  [980, 84804] Strings must use singlequote. (quotes)
  [980, 84932] Strings must use singlequote. (quotes)
  [980, 85000] Strings must use singlequote. (quotes)
  [980, 85129] Strings must use singlequote. (quotes)
  [980, 85159] Strings must use singlequote. (quotes)
  [980, 85191] Strings must use singlequote. (quotes)
  [980, 85319] Strings must use singlequote. (quotes)
  [980, 85350] Strings must use singlequote. (quotes)
  [980, 85383] Strings must use singlequote. (quotes)
  [980, 85511] Strings must use singlequote. (quotes)
  [980, 85542] Strings must use singlequote. (quotes)
  [980, 85575] Strings must use singlequote. (quotes)
  [980, 85703] Strings must use singlequote. (quotes)
  [980, 85735] Strings must use singlequote. (quotes)
  [980, 85782] Strings must use singlequote. (quotes)
  [980, 85923] Strings must use singlequote. (quotes)
  [980, 86064] Strings must use singlequote. (quotes)
  [980, 86204] Strings must use singlequote. (quotes)
  [980, 86332] Strings must use singlequote. (quotes)
  [980, 86349] Strings must use singlequote. (quotes)
  [980, 86445] Strings must use singlequote. (quotes)
  [980, 86462] Strings must use singlequote. (quotes)
  [980, 86477] Strings must use singlequote. (quotes)
  [980, 86511] Strings must use singlequote. (quotes)
  [980, 86541] Strings must use singlequote. (quotes)
  [980, 86677] Strings must use singlequote. (quotes)
  [980, 86694] Strings must use singlequote. (quotes)
  [980, 86709] Strings must use singlequote. (quotes)
  [980, 86746] Strings must use singlequote. (quotes)
  [980, 86777] Strings must use singlequote. (quotes)
  [980, 86905] Strings must use singlequote. (quotes)
  [980, 86947] Strings must use singlequote. (quotes)
  [980, 87088] Strings must use singlequote. (quotes)
  [980, 87229] Strings must use singlequote. (quotes)
  [980, 87368] Strings must use singlequote. (quotes)
  [980, 87532] Strings must use singlequote. (quotes)
  [980, 87571] Strings must use singlequote. (quotes)
  [980, 87594] Strings must use singlequote. (quotes)
  [980, 87688] No magic number: -4. (no-magic-numbers)
  [980, 87772] Strings must use singlequote. (quotes)
  [980, 87843] Strings must use singlequote. (quotes)
  [980, 87847] Strings must use singlequote. (quotes)
  [980, 87860] No magic number: 19. (no-magic-numbers)
  [980, 87879] Strings must use singlequote. (quotes)
  [980, 87966] Strings must use singlequote. (quotes)
  [980, 88007] Strings must use singlequote. (quotes)
  [980, 88024] Strings must use singlequote. (quotes)
  [980, 88055] Strings must use singlequote. (quotes)
  [980, 88074] Strings must use singlequote. (quotes)
  [980, 88147] Strings must use singlequote. (quotes)
  [980, 88190] Strings must use singlequote. (quotes)
  [980, 88318] Strings must use singlequote. (quotes)
  [980, 88376] Strings must use singlequote. (quotes)
  [980, 88505] Strings must use singlequote. (quotes)
  [980, 88521] Strings must use singlequote. (quotes)
  [980, 88548] Strings must use singlequote. (quotes)
  [980, 88597] Strings must use singlequote. (quotes)
  [980, 88725] Strings must use singlequote. (quotes)
  [980, 88741] Strings must use singlequote. (quotes)
  [980, 88768] Strings must use singlequote. (quotes)
  [980, 88826] Strings must use singlequote. (quotes)
  [980, 88954] Strings must use singlequote. (quotes)
  [980, 88970] Strings must use singlequote. (quotes)
  [980, 88993] Strings must use singlequote. (quotes)
  [980, 89044] Strings must use singlequote. (quotes)
  [980, 89172] Strings must use singlequote. (quotes)
  [980, 89188] Strings must use singlequote. (quotes)
  [980, 89214] Strings must use singlequote. (quotes)
  [980, 89267] Strings must use singlequote. (quotes)
  [980, 89395] Strings must use singlequote. (quotes)
  [980, 89411] Strings must use singlequote. (quotes)
  [980, 89439] Strings must use singlequote. (quotes)
  [980, 89488] Strings must use singlequote. (quotes)
  [980, 89616] Strings must use singlequote. (quotes)
  [980, 89632] Strings must use singlequote. (quotes)
  [980, 89657] Strings must use singlequote. (quotes)
  [980, 89700] Strings must use singlequote. (quotes)
  [980, 89841] Strings must use singlequote. (quotes)
  [980, 89982] Strings must use singlequote. (quotes)
  [980, 90110] Strings must use singlequote. (quotes)
  [980, 90127] Strings must use singlequote. (quotes)
  [980, 90158] Strings must use singlequote. (quotes)
  [980, 90177] Strings must use singlequote. (quotes)
  [980, 90250] Strings must use singlequote. (quotes)
  [980, 90293] Strings must use singlequote. (quotes)
  [980, 90475] Strings must use singlequote. (quotes)
  [980, 90540] Strings must use singlequote. (quotes)
  [980, 90681] Strings must use singlequote. (quotes)
  [980, 90809] Strings must use singlequote. (quotes)
  [980, 90826] Strings must use singlequote. (quotes)
  [980, 90870] Strings must use singlequote. (quotes)
  [980, 90887] Strings must use singlequote. (quotes)
  [980, 90918] Strings must use singlequote. (quotes)
  [980, 90937] Strings must use singlequote. (quotes)
  [980, 91010] Strings must use singlequote. (quotes)
  [980, 91044] Strings must use singlequote. (quotes)
  [980, 91172] Strings must use singlequote. (quotes)
  [980, 91230] Strings must use singlequote. (quotes)
  [980, 91359] Strings must use singlequote. (quotes)
  [980, 91375] Strings must use singlequote. (quotes)
  [980, 91394] Strings must use singlequote. (quotes)
  [980, 91425] Strings must use singlequote. (quotes)
  [980, 91553] Strings must use singlequote. (quotes)
  [980, 91569] Strings must use singlequote. (quotes)
  [980, 91591] Strings must use singlequote. (quotes)
  [980, 91630] Strings must use singlequote. (quotes)
  [980, 91758] Strings must use singlequote. (quotes)
  [980, 91774] Strings must use singlequote. (quotes)
  [980, 91799] Strings must use singlequote. (quotes)
  [980, 91837] Strings must use singlequote. (quotes)
  [980, 91965] Strings must use singlequote. (quotes)
  [980, 91981] Strings must use singlequote. (quotes)
  [980, 92002] Strings must use singlequote. (quotes)
  [980, 92035] Strings must use singlequote. (quotes)
  [980, 92176] Strings must use singlequote. (quotes)
  [980, 92317] Strings must use singlequote. (quotes)
  [980, 92445] Strings must use singlequote. (quotes)
  [980, 92462] Strings must use singlequote. (quotes)
  [980, 92493] Strings must use singlequote. (quotes)
  [980, 92512] Strings must use singlequote. (quotes)
  [980, 92585] Strings must use singlequote. (quotes)
  [980, 92623] Strings must use singlequote. (quotes)
  [980, 92806] Strings must use singlequote. (quotes)
  [980, 92865] Strings must use singlequote. (quotes)
  [980, 93006] Strings must use singlequote. (quotes)
  [980, 93147] Strings must use singlequote. (quotes)
  [980, 93275] Strings must use singlequote. (quotes)
  [980, 93292] Strings must use singlequote. (quotes)
  [980, 93323] Strings must use singlequote. (quotes)
  [980, 93342] Strings must use singlequote. (quotes)
  [980, 93415] Strings must use singlequote. (quotes)
  [980, 93461] Strings must use singlequote. (quotes)
  [980, 93643] Strings must use singlequote. (quotes)
  [980, 93707] Strings must use singlequote. (quotes)
  [980, 93848] Strings must use singlequote. (quotes)
  [980, 93976] Strings must use singlequote. (quotes)
  [980, 93993] Strings must use singlequote. (quotes)
  [980, 94089] Strings must use singlequote. (quotes)
  [980, 94106] Strings must use singlequote. (quotes)
  [980, 94121] Strings must use singlequote. (quotes)
  [980, 94153] Strings must use singlequote. (quotes)
  [980, 94183] Strings must use singlequote. (quotes)
  [980, 94319] Strings must use singlequote. (quotes)
  [980, 94336] Strings must use singlequote. (quotes)
  [980, 94351] Strings must use singlequote. (quotes)
  [980, 94388] Strings must use singlequote. (quotes)
  [980, 94419] Strings must use singlequote. (quotes)
  [980, 94547] Strings must use singlequote. (quotes)
  [980, 94585] Strings must use singlequote. (quotes)
  [980, 94726] Strings must use singlequote. (quotes)
  [980, 94867] Strings must use singlequote. (quotes)
  [980, 95006] Strings must use singlequote. (quotes)
  [980, 95146] Strings must use singlequote. (quotes)
  [980, 95268] Arrow function has a complexity of 11. Maximum allowed is 6. (complexity)
  [980, 95296] 'u' is defined but never used. (no-unused-vars)
  [980, 95296] 'u' is defined but never used. (@typescript-eslint/no-unused-vars)
  [980, 95405] Strings must use singlequote. (quotes)
  [980, 95468] Strings must use singlequote. (quotes)
  [980, 95531] Strings must use singlequote. (quotes)
  [980, 95552] Strings must use singlequote. (quotes)
  [980, 95661] Strings must use singlequote. (quotes)
  [980, 95667] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [980, 95685] Strings must use singlequote. (quotes)
  [980, 95722] Strings must use singlequote. (quotes)
  [980, 95770] Strings must use singlequote. (quotes)
  [980, 95895] Strings must use singlequote. (quotes)
  [980, 95940] Strings must use singlequote. (quotes)
  [980, 95987] Strings must use singlequote. (quotes)
  [980, 96112] Strings must use singlequote. (quotes)
  [980, 96158] Strings must use singlequote. (quotes)
  [980, 96203] Strings must use singlequote. (quotes)
  [980, 96328] Strings must use singlequote. (quotes)
  [980, 96345] Strings must use singlequote. (quotes)
  [980, 96383] Strings must use singlequote. (quotes)
  [980, 96430] Strings must use singlequote. (quotes)
  [980, 96555] Strings must use singlequote. (quotes)
  [980, 96603] Strings must use singlequote. (quotes)
  [980, 96650] Strings must use singlequote. (quotes)
  [980, 96809] Strings must use singlequote. (quotes)
  [980, 96855] Strings must use singlequote. (quotes)
  [980, 96981] Arrow function has a complexity of 9. Maximum allowed is 6. (complexity)
  [980, 97058] Strings must use singlequote. (quotes)
  [980, 97131] Strings must use singlequote. (quotes)
  [980, 97164] Strings must use singlequote. (quotes)
  [980, 97304] Strings must use singlequote. (quotes)
  [980, 97743] No magic number: 3e3. (no-magic-numbers)
  [980, 97817] Strings must use singlequote. (quotes)
  [980, 97834] Strings must use singlequote. (quotes)
  [980, 97912] Strings must use singlequote. (quotes)
  [980, 97929] Strings must use singlequote. (quotes)
  [980, 98064] Strings must use singlequote. (quotes)
  [980, 98081] Strings must use singlequote. (quotes)
  [980, 98137] Strings must use singlequote. (quotes)
  [980, 98152] Strings must use singlequote. (quotes)
  [980, 98199] Strings must use singlequote. (quotes)
  [980, 98234] Strings must use singlequote. (quotes)
  [980, 98366] Strings must use singlequote. (quotes)
  [980, 98441] Strings must use singlequote. (quotes)
  [980, 98472] Strings must use singlequote. (quotes)
  [980, 98603] Strings must use singlequote. (quotes)
  [980, 98629] Strings must use singlequote. (quotes)
  [980, 98645] Strings must use singlequote. (quotes)
  [980, 98758] Strings must use singlequote. (quotes)
  [980, 98805] Strings must use singlequote. (quotes)
  [980, 98927] Strings must use singlequote. (quotes)
  [980, 98998] Strings must use singlequote. (quotes)
  [980, 99129] Strings must use singlequote. (quotes)
  [980, 99144] Strings must use singlequote. (quotes)
  [980, 99192] Strings must use singlequote. (quotes)
  [980, 99304] Strings must use singlequote. (quotes)
  [980, 99448] Strings must use singlequote. (quotes)
  [980, 99592] Strings must use singlequote. (quotes)
  [980, 99722] Strings must use singlequote. (quotes)
  [980, 99739] Strings must use singlequote. (quotes)
  [980, 99783] Strings must use singlequote. (quotes)
  [980, 99801] Strings must use singlequote. (quotes)
  [980, 99958] Strings must use singlequote. (quotes)
  [980, 100006] Strings must use singlequote. (quotes)
  [980, 100128] Strings must use singlequote. (quotes)
  [980, 100178] Strings must use singlequote. (quotes)
  [980, 100321] Strings must use singlequote. (quotes)
  [980, 100464] Strings must use singlequote. (quotes)
  [980, 100609] Strings must use singlequote. (quotes)
  [980, 100625] Strings must use singlequote. (quotes)
  [980, 100665] Strings must use singlequote. (quotes)
  [980, 100795] Strings must use singlequote. (quotes)
  [980, 100812] Strings must use singlequote. (quotes)
  [980, 100942] Strings must use singlequote. (quotes)
  [980, 101006] Strings must use singlequote. (quotes)
  [980, 101136] Strings must use singlequote. (quotes)
  [980, 101153] Strings must use singlequote. (quotes)
  [980, 101186] Strings must use singlequote. (quotes)
  [980, 101203] Strings must use singlequote. (quotes)
  [980, 101239] Strings must use singlequote. (quotes)
  [980, 101314] Strings must use singlequote. (quotes)
  [980, 101445] Strings must use singlequote. (quotes)
  [980, 101462] Strings must use singlequote. (quotes)
  [980, 101500] Strings must use singlequote. (quotes)
  [980, 101758] Strings must use singlequote. (quotes)
  [980, 101902] Strings must use singlequote. (quotes)
  [980, 102045] Strings must use singlequote. (quotes)
  [980, 102175] Strings must use singlequote. (quotes)
  [980, 102192] Strings must use singlequote. (quotes)
  [980, 102219] Arrow function has a complexity of 16. Maximum allowed is 6. (complexity)
  [980, 102231] Strings must use singlequote. (quotes)
  [980, 102380] Strings must use singlequote. (quotes)
  [980, 102399] Strings must use singlequote. (quotes)
  [980, 102462] Strings must use singlequote. (quotes)
  [980, 102479] Strings must use singlequote. (quotes)
  [980, 102523] Strings must use singlequote. (quotes)
  [980, 102540] Strings must use singlequote. (quotes)
  [980, 102624] Strings must use singlequote. (quotes)
  [980, 102755] Strings must use singlequote. (quotes)
  [980, 102772] Strings must use singlequote. (quotes)
  [980, 102803] Strings must use singlequote. (quotes)
  [980, 102820] Strings must use singlequote. (quotes)
  [980, 102865] Strings must use singlequote. (quotes)
  [980, 102881] Strings must use singlequote. (quotes)
  [980, 102953] Strings must use singlequote. (quotes)
  [980, 103097] Strings must use singlequote. (quotes)
  [980, 103115] Strings must use singlequote. (quotes)
  [980, 103207] Strings must use singlequote. (quotes)
  [980, 103245] Strings must use singlequote. (quotes)
  [980, 103399] Strings must use singlequote. (quotes)
  [980, 103408] Strings must use singlequote. (quotes)
  [980, 103441] Strings must use singlequote. (quotes)
  [980, 103451] Strings must use singlequote. (quotes)
  [980, 103483] Strings must use singlequote. (quotes)
  [980, 103627] Strings must use singlequote. (quotes)
  [980, 103758] Strings must use singlequote. (quotes)
  [980, 103775] Strings must use singlequote. (quotes)
  [980, 103867] Strings must use singlequote. (quotes)
  [980, 103885] Strings must use singlequote. (quotes)
  [980, 103929] Strings must use singlequote. (quotes)
  [980, 104091] Strings must use singlequote. (quotes)
  [980, 104109] Strings must use singlequote. (quotes)
  [980, 104177] Strings must use singlequote. (quotes)
  [980, 104324] Strings must use singlequote. (quotes)
  [980, 104342] Strings must use singlequote. (quotes)
  [980, 104394] Strings must use singlequote. (quotes)
  [980, 104538] Strings must use singlequote. (quotes)
  [980, 104669] Strings must use singlequote. (quotes)
  [980, 104686] Strings must use singlequote. (quotes)
  [980, 104774] Strings must use singlequote. (quotes)
  [980, 104792] Strings must use singlequote. (quotes)
  [980, 104883] Strings must use singlequote. (quotes)
  [980, 104929] Strings must use singlequote. (quotes)
  [980, 105081] Strings must use singlequote. (quotes)
  [980, 105099] Strings must use singlequote. (quotes)
  [980, 105194] Strings must use singlequote. (quotes)
  [980, 105229] Strings must use singlequote. (quotes)
  [980, 105258] Strings must use singlequote. (quotes)
  [980, 105407] Strings must use singlequote. (quotes)
  [980, 105425] Strings must use singlequote. (quotes)
  [980, 105525] Strings must use singlequote. (quotes)
  [980, 105564] Strings must use singlequote. (quotes)
  [980, 105717] Strings must use singlequote. (quotes)
  [980, 105735] Strings must use singlequote. (quotes)
  [980, 105832] Strings must use singlequote. (quotes)
  [980, 105874] Strings must use singlequote. (quotes)
  [980, 106028] Strings must use singlequote. (quotes)
  [980, 106046] Strings must use singlequote. (quotes)
  [980, 106141] Strings must use singlequote. (quotes)
  [980, 106188] Strings must use singlequote. (quotes)
  [980, 106332] Strings must use singlequote. (quotes)
  [980, 106476] Strings must use singlequote. (quotes)
  [980, 106620] Strings must use singlequote. (quotes)
  [980, 106751] Strings must use singlequote. (quotes)
  [980, 106768] Strings must use singlequote. (quotes)
  [980, 106869] Strings must use singlequote. (quotes)
  [980, 106879] Strings must use singlequote. (quotes)
  [980, 106894] Strings must use singlequote. (quotes)
  [980, 106938] Strings must use singlequote. (quotes)
  [980, 106955] Strings must use singlequote. (quotes)
  [980, 106979] Strings must use singlequote. (quotes)
  [980, 106989] Strings must use singlequote. (quotes)
  [980, 107026] Strings must use singlequote. (quotes)
  [980, 107168] Strings must use singlequote. (quotes)
  [980, 107183] Strings must use singlequote. (quotes)
  [980, 107238] Strings must use singlequote. (quotes)
  [980, 107273] Strings must use singlequote. (quotes)
  [980, 107404] Strings must use singlequote. (quotes)
  [980, 107437] Strings must use singlequote. (quotes)
  [980, 107581] Strings must use singlequote. (quotes)
  [980, 107723] Strings must use singlequote. (quotes)
  [980, 107867] Strings must use singlequote. (quotes)
  [980, 108061] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 108084] Strings must use singlequote. (quotes)
  [980, 108094] Strings must use singlequote. (quotes)
  [980, 108117] Strings must use singlequote. (quotes)
  [980, 108147] Strings must use singlequote. (quotes)
  [980, 108186] Strings must use singlequote. (quotes)
  [980, 108203] Strings must use singlequote. (quotes)
  [980, 108264] Strings must use singlequote. (quotes)
  [980, 108281] Strings must use singlequote. (quotes)
  [980, 108312] Strings must use singlequote. (quotes)
  [980, 108331] Strings must use singlequote. (quotes)
  [980, 108404] Strings must use singlequote. (quotes)
  [980, 108452] Strings must use singlequote. (quotes)
  [980, 108658] Strings must use singlequote. (quotes)
  [980, 108802] Strings must use singlequote. (quotes)
  [980, 108933] Strings must use singlequote. (quotes)
  [980, 108950] Strings must use singlequote. (quotes)
  [980, 108981] Strings must use singlequote. (quotes)
  [980, 109000] Strings must use singlequote. (quotes)
  [980, 109073] Strings must use singlequote. (quotes)
  [980, 109110] Strings must use singlequote. (quotes)
  [980, 109241] Strings must use singlequote. (quotes)
  [980, 109258] Strings must use singlequote. (quotes)
  [980, 109307] Strings must use singlequote. (quotes)
  [980, 109326] Strings must use singlequote. (quotes)
  [980, 109386] Strings must use singlequote. (quotes)
  [980, 109400] Strings must use singlequote. (quotes)
  [980, 109463] Strings must use singlequote. (quotes)
  [980, 109532] Strings must use singlequote. (quotes)
  [980, 109663] Strings must use singlequote. (quotes)
  [980, 109681] Strings must use singlequote. (quotes)
  [980, 109717] Strings must use singlequote. (quotes)
  [980, 109769] Strings must use singlequote. (quotes)
  [980, 109913] Strings must use singlequote. (quotes)
  [980, 110056] Strings must use singlequote. (quotes)
  [980, 110200] Strings must use singlequote. (quotes)
  [980, 110344] Strings must use singlequote. (quotes)
  [980, 110475] Strings must use singlequote. (quotes)
  [980, 110492] Strings must use singlequote. (quotes)
  [980, 110573] Strings must use singlequote. (quotes)
  [980, 110590] Strings must use singlequote. (quotes)
  [980, 110663] Strings must use singlequote. (quotes)
  [980, 110722] Strings must use singlequote. (quotes)
  [980, 110853] Strings must use singlequote. (quotes)
  [980, 110870] Strings must use singlequote. (quotes)
  [980, 110931] Strings must use singlequote. (quotes)
  [980, 110950] Strings must use singlequote. (quotes)
  [980, 111024] Strings must use singlequote. (quotes)
  [980, 111038] Strings must use singlequote. (quotes)
  [980, 111101] Strings must use singlequote. (quotes)
  [980, 111155] Strings must use singlequote. (quotes)
  [980, 111286] Strings must use singlequote. (quotes)
  [980, 111312] Strings must use singlequote. (quotes)
  [980, 111329] Strings must use singlequote. (quotes)
  [980, 111350] Strings must use singlequote. (quotes)
  [980, 111402] Strings must use singlequote. (quotes)
  [980, 111533] Strings must use singlequote. (quotes)
  [980, 111550] Strings must use singlequote. (quotes)
  [980, 111588] Strings must use singlequote. (quotes)
  [980, 111661] Strings must use singlequote. (quotes)
  [980, 111805] Strings must use singlequote. (quotes)
  [980, 111949] Strings must use singlequote. (quotes)
  [980, 112080] Strings must use singlequote. (quotes)
  [980, 112099] Strings must use singlequote. (quotes)
  [980, 112173] Strings must use singlequote. (quotes)
  [980, 112187] Strings must use singlequote. (quotes)
  [980, 112250] Strings must use singlequote. (quotes)
  [980, 112304] Strings must use singlequote. (quotes)
  [980, 112435] Strings must use singlequote. (quotes)
  [980, 112461] Strings must use singlequote. (quotes)
  [980, 112478] Strings must use singlequote. (quotes)
  [980, 112499] Strings must use singlequote. (quotes)
  [980, 112555] Strings must use singlequote. (quotes)
  [980, 112686] Strings must use singlequote. (quotes)
  [980, 112703] Strings must use singlequote. (quotes)
  [980, 112741] Strings must use singlequote. (quotes)
  [980, 112810] Strings must use singlequote. (quotes)
  [980, 112954] Strings must use singlequote. (quotes)
  [980, 113098] Strings must use singlequote. (quotes)
  [980, 113229] Strings must use singlequote. (quotes)
  [980, 113248] Strings must use singlequote. (quotes)
  [980, 113322] Strings must use singlequote. (quotes)
  [980, 113336] Strings must use singlequote. (quotes)
  [980, 113399] Strings must use singlequote. (quotes)
  [980, 113453] Strings must use singlequote. (quotes)
  [980, 113584] Strings must use singlequote. (quotes)
  [980, 113610] Strings must use singlequote. (quotes)
  [980, 113627] Strings must use singlequote. (quotes)
  [980, 113648] Strings must use singlequote. (quotes)
  [980, 113701] Strings must use singlequote. (quotes)
  [980, 113832] Strings must use singlequote. (quotes)
  [980, 113849] Strings must use singlequote. (quotes)
  [980, 113887] Strings must use singlequote. (quotes)
  [980, 113959] Strings must use singlequote. (quotes)
  [980, 114103] Strings must use singlequote. (quotes)
  [980, 114247] Strings must use singlequote. (quotes)
  [980, 114378] Strings must use singlequote. (quotes)
  [980, 114397] Strings must use singlequote. (quotes)
  [980, 114471] Strings must use singlequote. (quotes)
  [980, 114485] Strings must use singlequote. (quotes)
  [980, 114549] Strings must use singlequote. (quotes)
  [980, 114603] Strings must use singlequote. (quotes)
  [980, 114734] Strings must use singlequote. (quotes)
  [980, 114760] Strings must use singlequote. (quotes)
  [980, 114777] Strings must use singlequote. (quotes)
  [980, 114798] Strings must use singlequote. (quotes)
  [980, 114848] Strings must use singlequote. (quotes)
  [980, 114979] Strings must use singlequote. (quotes)
  [980, 114996] Strings must use singlequote. (quotes)
  [980, 115034] Strings must use singlequote. (quotes)
  [980, 115106] Strings must use singlequote. (quotes)
  [980, 115250] Strings must use singlequote. (quotes)
  [980, 115394] Strings must use singlequote. (quotes)
  [980, 115538] Strings must use singlequote. (quotes)
  [980, 115672] Strings must use singlequote. (quotes)
  [980, 115689] Strings must use singlequote. (quotes)
  [980, 115741] Strings must use singlequote. (quotes)
  [980, 115760] Strings must use singlequote. (quotes)
  [980, 115808] Strings must use singlequote. (quotes)
  [980, 115861] Strings must use singlequote. (quotes)
  [980, 116046] Strings must use singlequote. (quotes)
  [980, 116100] Strings must use singlequote. (quotes)
  [980, 116128] Strings must use singlequote. (quotes)
  [980, 116272] Strings must use singlequote. (quotes)
  [980, 116416] Strings must use singlequote. (quotes)
  [980, 116541] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 116571] Strings must use singlequote. (quotes)
  [980, 116589] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 116619] Strings must use singlequote. (quotes)
  [980, 116643] Strings must use singlequote. (quotes)
  [980, 116660] Strings must use singlequote. (quotes)
  [980, 116739] Strings must use singlequote. (quotes)
  [980, 116756] Strings must use singlequote. (quotes)
  [980, 116829] Strings must use singlequote. (quotes)
  [980, 116894] Strings must use singlequote. (quotes)
  [980, 117025] Strings must use singlequote. (quotes)
  [980, 117042] Strings must use singlequote. (quotes)
  [980, 117101] Strings must use singlequote. (quotes)
  [980, 117118] Strings must use singlequote. (quotes)
  [980, 117149] Strings must use singlequote. (quotes)
  [980, 117168] Strings must use singlequote. (quotes)
  [980, 117206] Strings must use singlequote. (quotes)
  [980, 117254] Strings must use singlequote. (quotes)
  [980, 117439] Strings must use singlequote. (quotes)
  [980, 117504] Strings must use singlequote. (quotes)
  [980, 117648] Strings must use singlequote. (quotes)
  [980, 117779] Strings must use singlequote. (quotes)
  [980, 117796] Strings must use singlequote. (quotes)
  [980, 117827] Strings must use singlequote. (quotes)
  [980, 117846] Strings must use singlequote. (quotes)
  [980, 117884] Strings must use singlequote. (quotes)
  [980, 117933] Strings must use singlequote. (quotes)
  [980, 118118] Strings must use singlequote. (quotes)
  [980, 118153] Strings must use singlequote. (quotes)
  [980, 118297] Strings must use singlequote. (quotes)
  [980, 118441] Strings must use singlequote. (quotes)
  [980, 118572] Strings must use singlequote. (quotes)
  [980, 118589] Strings must use singlequote. (quotes)
  [980, 118657] Strings must use singlequote. (quotes)
  [980, 118682] Strings must use singlequote. (quotes)
  [980, 118701] Strings must use singlequote. (quotes)
  [980, 118761] Strings must use singlequote. (quotes)
  [980, 118775] Strings must use singlequote. (quotes)
  [980, 118839] Strings must use singlequote. (quotes)
  [980, 118886] Strings must use singlequote. (quotes)
  [980, 119017] Strings must use singlequote. (quotes)
  [980, 119035] Strings must use singlequote. (quotes)
  [980, 119068] Strings must use singlequote. (quotes)
  [980, 119123] Strings must use singlequote. (quotes)
  [980, 119267] Strings must use singlequote. (quotes)
  [980, 119404] Strings must use singlequote. (quotes)
  [980, 119427] Strings must use singlequote. (quotes)
  [980, 119446] Strings must use singlequote. (quotes)
  [980, 119506] Strings must use singlequote. (quotes)
  [980, 119520] Strings must use singlequote. (quotes)
  [980, 119583] Strings must use singlequote. (quotes)
  [980, 119630] Strings must use singlequote. (quotes)
  [980, 119761] Strings must use singlequote. (quotes)
  [980, 119779] Strings must use singlequote. (quotes)
  [980, 119812] Strings must use singlequote. (quotes)
  [980, 119863] Strings must use singlequote. (quotes)
  [980, 120007] Strings must use singlequote. (quotes)
  [980, 120138] Strings must use singlequote. (quotes)
  [980, 120157] Strings must use singlequote. (quotes)
  [980, 120217] Strings must use singlequote. (quotes)
  [980, 120231] Strings must use singlequote. (quotes)
  [980, 120296] Strings must use singlequote. (quotes)
  [980, 120343] Strings must use singlequote. (quotes)
  [980, 120474] Strings must use singlequote. (quotes)
  [980, 120492] Strings must use singlequote. (quotes)
  [980, 120525] Strings must use singlequote. (quotes)
  [980, 120577] Strings must use singlequote. (quotes)
  [980, 120721] Strings must use singlequote. (quotes)
  [980, 120865] Strings must use singlequote. (quotes)
  [980, 121009] Strings must use singlequote. (quotes)
  [980, 121140] Strings must use singlequote. (quotes)
  [980, 121157] Strings must use singlequote. (quotes)
  [980, 121188] Strings must use singlequote. (quotes)
  [980, 121207] Strings must use singlequote. (quotes)
  [980, 121280] Strings must use singlequote. (quotes)
  [980, 121343] Strings must use singlequote. (quotes)
  [980, 121528] Strings must use singlequote. (quotes)
  [980, 121611] Strings must use singlequote. (quotes)
  [980, 121755] Strings must use singlequote. (quotes)
  [980, 121886] Strings must use singlequote. (quotes)
  [980, 121903] Strings must use singlequote. (quotes)
  [980, 121999] Strings must use singlequote. (quotes)
  [980, 122016] Strings must use singlequote. (quotes)
  [980, 122031] Strings must use singlequote. (quotes)
  [980, 122065] Strings must use singlequote. (quotes)
  [980, 122095] Strings must use singlequote. (quotes)
  [980, 122234] Strings must use singlequote. (quotes)
  [980, 122251] Strings must use singlequote. (quotes)
  [980, 122266] Strings must use singlequote. (quotes)
  [980, 122303] Strings must use singlequote. (quotes)
  [980, 122334] Strings must use singlequote. (quotes)
  [980, 122465] Strings must use singlequote. (quotes)
  [980, 122507] Strings must use singlequote. (quotes)
  [980, 122651] Strings must use singlequote. (quotes)
  [980, 122795] Strings must use singlequote. (quotes)
  [980, 122937] Strings must use singlequote. (quotes)
  [980, 123080] Strings must use singlequote. (quotes)
  [980, 123205] Arrow function has a complexity of 23. Maximum allowed is 6. (complexity)
  [980, 123235] 'u' is defined but never used. (no-unused-vars)
  [980, 123235] 'u' is defined but never used. (@typescript-eslint/no-unused-vars)
  [980, 123282] Unexpected var, use let or const instead. (no-var)
  [980, 123286] Variable 'me' should be initialized on declaration. (init-declarations)
  [980, 123898] No magic number: 6e3. (no-magic-numbers)
  [980, 123904] No magic number: 1e3. (no-magic-numbers)
  [980, 124009] Strings must use singlequote. (quotes)
  [980, 124013] Strings must use singlequote. (quotes)
  [980, 124026] No magic number: 19. (no-magic-numbers)
  [980, 124054] Strings must use singlequote. (quotes)
  [980, 124207] No magic number: 4e3. (no-magic-numbers)
  [980, 124213] No magic number: 1e3. (no-magic-numbers)
  [980, 124302] Strings must use singlequote. (quotes)
  [980, 124306] Strings must use singlequote. (quotes)
  [980, 124319] No magic number: 19. (no-magic-numbers)
  [980, 124347] No magic number: 247. (no-magic-numbers)
  [980, 124378] Strings must use singlequote. (quotes)
